,Name,Killed,Death,Clutches,FirstKills,FirstDeaths,FlashedEnemies,WalkQuantityAsTR,DistanceTraveledAsTR,DistanceTraveledAsCT,World,Glock,USP,Gallil,Scout,Deagle,AK47,M4A4,AWP,Incendiary,M4A1,MP9,Famas,AUG,P2000,Mac10,Tec9,FiveSeven,P250,Desconhecido,UMP,SG556,DualBarettas,P90
28,★ ㉑ refused,14,20,1,1,1,8,8705,141971.66,116916.32,0.0,0.0,1.0,0.0,0.0,5,5,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,★ ㉑ Yokowow xD!,22,23,1,2,2,33,9221,150619.03,127964.07,0.0,0.0,0.0,0.0,1.0,0,11,1,5.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,★ ㉑ refused,21,20,0,3,3,8,16690,142848.69,88615.63,1.0,1.0,2.0,0.0,0.0,4,10,2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,★ ㉑ andizin,12,20,0,1,2,18,18652,144844.42,93699.36,1.0,0.0,2.0,0.0,0.0,2,3,2,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,★ ㉑ Emadlz,17,19,0,3,2,11,16423,156122.87,89238.46,1.0,0.0,0.0,3.0,0.0,1,8,1,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,★ ㉑ christo,22,15,0,4,4,23,15640,159910.2,88901.35,1.0,1.0,1.0,1.0,0.0,2,5,1,1.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
34,★ ㉑ Yokowow xD!,30,17,1,4,2,29,16610,163198.97,95471.13,1.0,2.0,1.0,0.0,0.0,0,17,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,★ ㉑ pigo,13,18,1,2,1,26,7164,77437.07,143692.51,0.0,1.0,0.0,0.0,0.0,0,3,0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,★ ㉑ short,17,24,0,5,5,21,7146,88909.17,148231.47,0.0,0.0,1.0,1.0,1.0,3,2,0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
37,★ ⑳ SaNt0S,17,17,0,2,2,31,10954,86746.18,158195.35,0.0,0.0,0.0,3.0,0.0,1,8,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,★ ㉑ netox,20,18,0,1,4,11,9017,78118.91,130603.14,0.0,0.0,1.0,2.0,0.0,2,12,1,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,★ ㉑ Ikki,19,20,0,2,2,4,6643,76370.17,141239.16,0.0,0.0,0.0,0.0,0.0,3,3,7,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
40,★ ㉑ Emadlz,11,20,2,1,5,7,9536,145811.4,45871.52,1.0,0.0,1.0,0.0,0.0,3,5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,★ ㉑ netox,25,18,0,6,2,11,2732,40321.25,101681.07,1.0,1.0,2.0,0.0,0.0,0,6,10,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,★ ㉑ Yokowow xD!,15,22,0,1,4,14,9546,140553.57,44413.06,1.0,0.0,0.0,2.0,0.0,3,5,0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
43,★ ⑳ SaNt0S,15,13,0,0,0,23,3010,41408.88,132224.78,1.0,2.0,3.0,0.0,0.0,0,2,3,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,★ ㉑ christo,16,20,1,0,4,14,7678,140173.86,40450.31,1.0,0.0,0.0,0.0,1.0,2,2,0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,★ ㉑ refused,11,21,0,3,3,5,9451,134863.06,46524.29,1.0,4.0,0.0,0.0,0.0,1,3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,★ ㉑ andizin,13,20,0,1,2,17,9345,116302.17,38214.75,1.0,0.0,0.0,1.0,0.0,2,7,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,★ ㉑ pigo,18,11,0,1,2,10,2162,41619.91,101583.96,1.0,1.0,2.0,0.0,0.0,0,0,3,9.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,★ ㉑ Ikki,23,15,0,6,1,14,2729,41368.77,105175.77,1.0,0.0,2.0,2.0,0.0,1,5,3,1.0,0.0,0.0,1.0,0.0,3.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
49,★ ㉑ short,21,9,0,4,0,18,2542,44222.77,135054.33,1.0,0.0,0.0,4.0,0.0,1,7,3,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
